sensor_id,timestamp,temperature,humidity,location,sensor_type
1088,2025-04-01 13:22:13,16.18,53.67,BuildingB_Floor1,TypeA
1039,2025-04-03 13:00:57,25.71,43.89,BuildingA_Floor2,TypeB
1065,2025-04-03 07:20:45,28.16,68.08,BuildingB_Floor2,TypeA
1054,2025-03-30 13:05:14,22.04,69.71,BuildingB_Floor2,TypeC
1059,2025-04-01 03:38:49,22.41,39.52,BuildingB_Floor1,TypeA
1093,2025-04-02 04:44:11,16.16,73.56,BuildingA_Floor1,TypeB
1025,2025-03-31 20:37:03,26.89,74.26,BuildingB_Floor1,TypeA
1002,2025-03-30 11:43:10,24.16,52.22,BuildingB_Floor1,TypeA
1063,2025-03-30 13:35:43,28.03,75.2,BuildingB_Floor2,TypeC
1062,2025-03-31 14:18:06,19.08,43.6,BuildingA_Floor1,TypeB
1028,2025-04-03 04:46:23,25.44,78.17,BuildingB_Floor1,TypeC
1063,2025-03-30 04:14:58,34.72,79.19,BuildingB_Floor1,TypeC
1087,2025-04-02 09:19:10,28.71,46.72,BuildingA_Floor2,TypeC
1042,2025-03-31 23:20:55,30.32,55.1,BuildingA_Floor1,TypeC
1014,2025-04-03 13:49:24,29.22,32.07,BuildingA_Floor1,TypeB
1012,2025-04-03 14:25:46,22.21,56.07,BuildingA_Floor2,TypeB
1084,2025-04-01 01:08:36,20.04,74.1,BuildingA_Floor1,TypeA
1067,2025-03-30 06:26:40,21.64,74.12,BuildingA_Floor1,TypeC
1065,2025-04-01 15:38:51,34.09,44.23,BuildingA_Floor2,TypeB
1060,2025-04-02 03:39:46,33.29,35.53,BuildingB_Floor2,TypeB
1012,2025-03-30 06:27:10,23.59,55.16,BuildingA_Floor1,TypeA
1021,2025-04-03 07:59:22,21.66,40.01,BuildingB_Floor2,TypeA
1039,2025-04-03 07:56:05,34.66,66.37,BuildingB_Floor2,TypeC
1072,2025-04-03 02:09:50,30.32,64.02,BuildingB_Floor1,TypeB
1093,2025-03-30 08:56:33,33.97,58.12,BuildingA_Floor2,TypeB
1038,2025-04-03 08:21:03,32.86,39.96,BuildingA_Floor1,TypeB
1068,2025-03-31 11:17:51,32.55,49.34,BuildingB_Floor2,TypeC
1048,2025-03-30 11:45:08,22.57,53.72,BuildingA_Floor1,TypeA
1099,2025-04-01 19:47:51,27.94,51.88,BuildingA_Floor2,TypeA
1056,2025-04-02 00:33:17,20.83,72.51,BuildingB_Floor2,TypeA
1096,2025-04-01 17:04:18,25.33,63.3,BuildingB_Floor1,TypeC
1041,2025-04-03 05:25:54,31.78,33.67,BuildingB_Floor1,TypeA
1057,2025-04-01 23:02:16,32.87,42.3,BuildingB_Floor1,TypeB
1095,2025-03-31 16:46:42,28.8,49.49,BuildingB_Floor1,TypeB
1037,2025-03-31 07:24:02,16.35,78.97,BuildingA_Floor1,TypeA
1014,2025-03-31 01:57:11,26.29,50.54,BuildingA_Floor2,TypeA
1046,2025-04-02 03:36:42,30.29,65.01,BuildingA_Floor2,TypeB
1091,2025-03-31 19:49:35,18.77,30.97,BuildingB_Floor2,TypeB
1030,2025-04-02 10:08:26,19.21,40.59,BuildingA_Floor2,TypeA
1037,2025-03-29 21:39:53,33.13,57.55,BuildingA_Floor2,TypeC
1015,2025-03-29 21:47:15,23.49,77.99,BuildingA_Floor1,TypeB
1086,2025-04-03 15:44:20,24.83,37.1,BuildingB_Floor1,TypeA
1056,2025-03-30 23:18:32,29.24,43.42,BuildingB_Floor1,TypeA
1030,2025-03-30 20:59:33,28.24,31.18,BuildingA_Floor1,TypeB
1029,2025-04-01 04:15:27,29.38,54.1,BuildingA_Floor1,TypeB
1079,2025-04-03 15:37:48,26.08,54.52,BuildingA_Floor1,TypeB
1034,2025-03-31 03:48:44,19.07,76.78,BuildingA_Floor1,TypeA
1053,2025-04-03 06:56:42,26.31,69.92,BuildingA_Floor2,TypeB
1092,2025-04-02 16:08:07,22.43,65.15,BuildingA_Floor2,TypeB
1045,2025-03-30 08:50:26,18.11,34.74,BuildingB_Floor1,TypeA
1021,2025-03-30 19:19:50,31.82,30.0,BuildingA_Floor1,TypeA
1050,2025-03-30 08:37:55,28.6,74.87,BuildingA_Floor2,TypeB
1063,2025-04-02 21:08:25,25.8,46.65,BuildingA_Floor2,TypeA
1023,2025-03-31 16:42:16,27.63,31.05,BuildingA_Floor1,TypeA
1006,2025-03-31 00:05:19,17.75,76.68,BuildingB_Floor2,TypeC
1036,2025-03-31 08:03:59,28.57,59.8,BuildingB_Floor1,TypeB
1090,2025-04-02 12:34:06,26.35,58.44,BuildingB_Floor1,TypeA
1082,2025-04-01 22:06:12,31.41,77.53,BuildingB_Floor1,TypeA
1044,2025-04-03 19:22:27,30.53,65.01,BuildingB_Floor1,TypeC
1092,2025-03-30 02:27:35,25.52,64.96,BuildingB_Floor2,TypeB
1016,2025-03-31 21:31:19,28.3,72.01,BuildingB_Floor1,TypeC
1095,2025-03-30 14:36:11,34.73,79.04,BuildingB_Floor2,TypeC
1026,2025-03-31 08:12:34,31.46,58.01,BuildingA_Floor2,TypeC
1061,2025-04-01 14:19:13,19.78,69.58,BuildingA_Floor2,TypeA
1012,2025-04-01 23:09:54,16.43,43.07,BuildingB_Floor1,TypeA
1036,2025-04-01 01:07:23,22.8,77.38,BuildingB_Floor2,TypeC
1030,2025-04-03 07:15:01,18.8,74.03,BuildingB_Floor2,TypeA
1022,2025-04-03 08:15:00,24.33,63.18,BuildingA_Floor2,TypeC
1078,2025-04-01 10:41:28,16.91,46.86,BuildingA_Floor1,TypeC
1054,2025-03-30 05:46:56,27.69,47.19,BuildingB_Floor2,TypeA
1049,2025-04-01 16:24:56,31.98,68.82,BuildingA_Floor1,TypeC
1035,2025-04-02 02:53:51,28.15,60.02,BuildingA_Floor1,TypeA
1073,2025-03-30 22:22:41,17.55,61.89,BuildingB_Floor1,TypeA
1040,2025-03-30 16:05:13,27.15,62.01,BuildingB_Floor2,TypeB
